tweet_id,humor,prejudice_group1,prejudice_group2,prejudice_group3,prejudice_group4,prejudice_degree
73479,1,0,0,0,0,3.3751350641016113
63866,1,0,0,0,0,3.029712725087526
78748,1,0,0,0,0,3.1125741484270852
27814,0,0,0,0,0,3.371947833938142
79603,0,0,0,0,0,2.9858058347480605
79397,1,0,0,0,0,3.6455004215901954
38046,1,0,0,0,0,3.4424723382535936
22993,0,1,0,0,0,3.184874567080215
80069,1,0,0,0,0,3.5068031274548614
14861,0,1,0,0,0,3.184874567080215
42199,0,0,0,0,0,2.92662248894677
16381,1,0,0,0,0,3.426918977152754
63122,1,1,0,0,0,3.10387790427303
62979,1,0,0,0,0,3.0169087366234266
63298,0,0,0,0,0,3.584319909812866
64481,1,1,0,0,0,3.2392583849822127
60113,1,0,0,1,0,3.2204041418564184
64957,0,1,0,0,0,3.060172900508667
70059,0,0,0,0,0,2.6962462148432564
53193,1,0,0,0,0,2.835772150118754
928,0,0,0,0,0,2.9017634962002745
33346,1,0,0,0,0,3.18914335457292
75063,0,1,0,0,0,2.5537806015599442
75323,1,0,0,0,0,3.7532867055125765
40993,1,0,0,1,0,4.162819047202456
35780,1,1,0,0,0,2.767342406269336
24710,0,1,0,0,0,3.798916905373334
0,0,0,0,0,0,2.9558460907465136
37406,0,0,0,0,0,3.544106067309236
50767,1,1,0,0,0,2.9852479451099785
51209,1,1,0,0,0,2.8411974342438904
52719,1,0,0,0,0,2.9742170375883408
78855,0,0,0,0,0,3.1160771468448507
37634,0,0,1,0,0,2.8487043127482505
24466,1,0,0,0,0,3.2575698702975253
15393,1,1,0,0,0,3.051719213779671
23629,1,0,0,0,0,3.362039145057067
78952,0,0,1,0,0,2.8579674687297243
6647,0,1,0,0,0,3.2988914287500686
50826,1,0,0,0,0,2.707437660578609
6559,1,0,0,0,0,3.4038478506092797
39814,0,0,0,0,0,2.7771147274970835
78887,0,1,0,0,0,2.7709251347279507
13550,1,1,0,0,0,3.4610133029908594
14851,0,0,0,0,0,2.900353455111076
21948,1,0,0,0,0,3.4333488562793857
17740,0,1,0,0,0,3.1624985579084015
78976,0,1,0,0,0,2.657351777761062
78950,0,1,0,0,0,2.8937746489572933
78960,0,1,0,0,0,2.728386618292484
33506,0,1,0,0,0,3.253788284514662
61963,0,0,0,0,0,3.316952571038413
79115,1,1,0,0,0,2.47184508716412
79123,0,1,0,0,0,2.8516985174299854
28302,0,1,0,0,0,3.157762991005177
27950,0,1,0,0,0,3.358900797508048
79185,1,1,0,0,0,3.4276049721437376
79264,0,1,0,0,0,2.984305236867678
80067,0,1,0,0,0,2.988493485735676
80081,1,0,1,0,0,2.8091129433163005
41062,0,0,0,0,0,3.0136936507990004
10291,1,0,0,0,0,2.738197973651098
30451,0,1,0,0,0,2.9199276087064896
48623,0,1,0,0,0,3.2887258156562553
55064,1,1,0,0,0,3.3220967161012975
23762,1,1,0,0,0,3.6376091205692234
79195,1,1,0,0,0,3.3002275352085375
79328,0,1,0,0,0,2.851885076202874
10981,1,0,0,0,0,3.1578801736104647
46950,1,1,0,0,0,3.0177390868181933
46754,1,0,0,0,0,3.200451232133114
65770,0,1,0,0,0,2.864282781585846
65811,1,1,0,0,0,3.0236068383891075
65944,1,1,0,0,0,3.4363519970580962
65983,1,1,0,0,0,3.5574951939915764
45167,1,1,0,0,0,3.1658247648449405
66025,1,0,0,0,0,2.7631854810528083
66151,1,1,0,0,0,3.286840550207213
66167,1,1,0,0,0,2.7997314820137675
66216,1,1,0,0,0,3.1007588138386475
66481,1,1,0,0,0,3.5048342937869523
66750,1,1,0,0,0,3.4523015244177295
67117,1,0,0,0,0,3.325778044339663
67126,1,1,0,0,0,2.8254893377306596
65667,1,1,0,0,0,2.9034091812174023
67241,1,1,0,0,0,2.725141518578494
67516,1,1,0,0,0,3.5374712832871342
67816,1,0,0,0,0,3.760081965921951
67856,0,1,0,0,0,3.307657271686906
67911,1,1,0,0,0,3.1598320147788233
68705,1,1,0,0,0,3.128909872473102
68775,1,1,0,0,0,3.360411674523177
45452,1,1,0,0,0,3.1734408983628812
45456,1,1,0,0,0,3.589140525684837
69109,1,1,0,0,0,2.6815745869371392
69112,1,1,0,0,0,3.1379740407388526
69118,0,1,0,0,0,3.926784272055338
69173,1,1,0,0,0,3.3390744067730918
45488,1,1,0,0,0,3.034278821648089
67507,0,1,0,0,0,3.05364712856574
65641,1,1,0,0,0,3.049129436313257
65565,1,1,0,0,0,2.948578327338147
65429,1,1,0,0,0,2.977034501298051
1353,1,1,0,0,0,4.266074693313528
44828,0,1,0,0,0,2.5148039550700974
62694,1,0,0,0,0,2.9873491729555104
62784,1,1,0,0,0,3.6057448739223292
62805,1,0,0,0,0,3.4649739176864776
62918,1,1,0,0,0,2.5446808539177006
63150,1,0,0,0,0,3.2204401725819927
63154,1,0,0,0,0,3.2325568366808617
63199,0,1,0,0,0,3.351999483331398
63231,0,0,0,0,0,2.576515582036683
63416,1,1,0,0,0,2.871187154808596
63498,1,1,0,0,0,2.9719406008437868
63712,1,1,0,0,0,3.2497753175270203
63752,1,0,0,0,0,3.049938134643903
63754,1,1,0,0,0,3.0217276904842807
63864,1,1,0,0,0,3.085879365024528
63972,1,1,0,0,0,3.0803480704156816
64162,1,1,0,0,0,2.4449215607797283
64413,1,0,0,0,0,3.4869439910918194
64484,1,1,0,0,0,2.860681663642841
64500,1,1,0,0,0,2.8520735631097223
45023,0,1,0,0,0,3.418764616144416
64788,1,1,0,0,0,3.4790911722075113
64876,1,1,0,0,0,3.19214509655278
64970,0,1,0,0,0,3.1532850414259155
65202,1,1,0,0,0,3.246263871264654
65235,1,0,0,0,0,3.2417643674048926
45094,1,1,0,0,0,3.1119831636364648
65395,1,1,0,0,0,3.3176850385580616
69289,1,1,0,0,0,3.1684830380503732
46893,0,1,0,0,0,2.6929943764481186
69414,0,1,0,0,0,3.140066447919766
69562,1,0,0,0,0,3.2661331854052778
45999,1,0,0,0,0,3.2243119853632773
74582,1,1,0,0,0,3.383471328454336
74652,1,0,0,0,0,2.6130755812268496
74751,1,1,0,0,0,3.180147590994863
74856,1,0,0,0,0,2.7547694083722805
75205,1,1,0,0,0,3.8216848436040363
75257,1,0,0,0,0,2.8819760955677363
46110,1,1,0,0,0,3.4150272636608725
75813,1,1,0,0,0,3.4236785139097696
46157,1,0,0,0,0,3.141784236446997
76014,1,1,0,0,0,3.479601342430402
76211,1,1,0,0,0,3.18777683061647
76432,1,0,0,0,0,2.452271754554669
74242,1,1,0,0,0,3.1002723437393693
46244,0,0,0,0,0,3.0677051993088638
76968,0,1,0,0,0,3.785141087277918
76996,1,1,0,0,0,3.391112908612797
77337,1,1,0,0,0,3.8743727583944154
77436,1,1,0,0,0,2.453727038216516
43199,1,1,0,0,0,2.7509223053505414
77811,1,1,0,0,0,3.319097660684691
77951,1,1,0,0,0,3.163199031242783
78157,1,0,0,0,0,3.324262298473862
78170,1,1,0,0,0,3.537186480739214
78315,0,1,0,0,0,3.39885098389988
78692,1,1,0,0,0,2.9126471679966333
78725,1,1,0,0,0,3.1420928007373763
46738,1,1,0,0,0,3.2598513730506777
76928,1,1,0,0,0,3.010445849791258
74223,1,1,0,0,0,3.50027243439932
73938,1,1,0,0,0,2.9177685106509372
73397,1,1,0,0,0,3.0917773603609184
45529,1,0,0,0,0,3.15124196470897
69867,1,0,0,0,0,3.0453727892240066
69963,1,1,0,0,0,2.6319389982242134
70037,1,1,0,0,0,3.050360427987231
70073,1,1,0,0,0,2.939223065750881
70498,1,0,0,0,0,3.565439872390588
70555,1,0,0,0,0,2.3788898355930006
70770,1,0,0,0,0,2.1962245077159617
70775,1,1,0,0,0,3.361280611962554
70816,1,1,0,0,0,3.1080661011416963
70916,1,1,0,0,0,3.447216658278367
71097,1,0,0,0,0,2.588452585307955
71334,1,1,0,0,0,2.936743634643831
43139,0,1,0,0,0,3.526143587476071
72003,1,0,0,0,0,3.0748950250699525
72039,1,1,0,0,0,2.915941211493036
72068,1,1,0,0,0,3.033947457635161
72077,1,0,0,0,0,3.3276713583072173
72123,0,0,0,0,0,3.3738267483314837
72271,1,1,0,0,0,3.1191481150740326
45823,1,1,0,0,0,2.9322521672891764
72676,1,1,0,0,0,3.474868077383009
72770,1,1,0,0,0,3.217728650570197
72901,1,1,0,0,0,2.9048027508452714
73074,1,0,0,0,0,3.3216519580731885
73139,0,0,0,0,0,2.737236444008094
73288,1,0,0,0,0,3.8548913492615573
45897,1,1,0,0,0,3.4074210738175115
73329,1,0,0,0,0,3.6060505738572575
69446,1,1,0,0,0,2.833725901975557
91982,1,0,0,0,0,2.691056844524669
79703,0,0,0,0,0,2.5281258686032158
79542,0,0,0,0,0,3.4731370604367178
79479,0,1,0,0,0,3.5791038345889934
79477,0,1,0,0,0,2.9581348770881504
13807,0,0,0,0,0,3.1332957024672043
79463,0,1,0,0,0,3.4173611253526235
79456,0,1,0,0,0,3.372844056473822
79476,0,0,0,0,0,3.087699297452329
23804,0,1,0,0,0,2.8599725513182856
79449,0,1,0,0,0,2.764051856336794
79415,0,0,0,0,0,3.659816801348243
79399,0,0,0,0,0,4.382272151582996
39354,0,0,0,0,1,2.9410934801156516
79394,0,0,0,0,0,3.362019663949159
79451,1,1,0,0,0,3.405009320964802
472,0,0,0,0,0,2.5647999951149334
22200,1,1,0,0,0,3.196419444760874
39669,0,0,0,0,0,2.7472891918723654
78962,0,0,1,0,1,3.448121715838946
28943,0,1,0,0,0,3.4598024167344845
80029,1,1,0,0,0,3.149745836818328
79392,0,1,0,0,0,2.6370109600246767
79671,0,0,0,0,0,3.451451621984304
14775,0,1,0,0,0,2.8974509206762695
79450,1,0,0,0,0,3.0077006428859825
34137,0,0,0,0,0,2.6946866473485165
86408,0,0,0,0,0,3.141078289240071
4549,0,0,0,0,0,3.6403878899236584
13573,0,0,0,0,0,3.034290773590142
19676,0,0,0,1,0,3.5022085494605277
33000,0,1,0,0,0,2.8039668013627534
78983,0,1,0,0,0,2.575279652654194
37619,0,1,0,0,0,2.545196210896873
32267,0,1,0,0,0,3.190973942609296
3645,0,0,0,0,0,3.2305146787951577
78865,0,0,0,1,0,3.52497689836724
26422,0,0,0,0,0,3.029467616230846
40453,0,1,0,0,0,3.1509909929493816
14624,0,1,0,0,0,3.327824756070023
22950,0,0,0,0,0,3.218972987259876
92024,0,0,0,1,0,2.5543941341908254
14469,0,0,0,0,0,2.8246092595124366
79352,0,1,0,0,0,3.190801802118619
14820,0,0,0,1,0,2.7567242073589746
92029,0,1,0,0,0,2.970585168647127
13780,0,1,0,0,0,3.1165680164411866
1588,0,1,0,0,0,2.8642812988641766
2054,0,1,0,0,0,2.9788491597216646
79225,0,1,0,0,0,3.429462581186997
18328,0,1,0,0,0,2.5532713274914336
79199,0,1,0,0,0,3.046888061897366
79121,0,0,0,0,0,3.5623171189769582
78914,1,0,0,0,0,2.5914428950652977
79005,0,0,0,0,0,3.4188970759511177
32439,0,0,0,0,0,2.7493591535504
1057,0,1,0,0,0,2.8542689422281233
39724,0,0,0,0,0,3.125641396767616
27372,0,0,0,1,0,3.1292753105657978
36496,0,0,0,0,0,3.722425435407224
42112,0,0,0,0,0,3.8371854799544107
79574,0,0,0,0,0,2.6842793537593526
20127,1,1,0,0,0,3.674195690874899
20814,0,0,0,0,0,2.854906073141902
370,0,0,0,0,0,3.2334976081411773
79732,0,0,0,0,0,4.101182984222982
10666,0,0,0,0,0,2.9099560379410634
79576,0,0,0,0,0,2.987859294716727
9258,0,0,0,1,0,3.3779662291594166
2981,0,1,0,0,0,2.825378735513717
3773,0,0,0,1,0,2.84532460741015
32700,1,1,0,0,0,3.8807165588243038
16238,0,0,0,0,0,3.452471066557878
39776,1,1,0,0,0,3.6980898808188134
35605,1,0,0,0,0,3.5623585563872355
806,1,0,0,0,0,3.645122385321441
18034,0,1,0,0,0,2.3857784099788786
38193,0,0,0,0,0,3.1776817271178515
79649,0,0,0,0,0,3.6465489323047944
41749,0,0,0,1,0,2.8622748031574345
8347,0,0,0,0,0,3.451645133407813
33308,0,1,0,0,0,2.4683295063349995
1570,0,0,0,0,0,2.768402645014932
79927,0,0,0,0,0,3.4865258344346386
79930,0,1,0,0,0,3.581966077616908
79462,0,1,0,0,0,3.3074470765343778
3805,0,1,0,0,0,3.0211043157747537
38148,0,1,0,0,0,2.3616261617697782
3437,0,0,0,0,0,2.902810813753758
22935,0,0,0,0,0,2.9135273904353305
429,0,0,0,0,0,2.8020259462586212
35882,0,1,0,0,0,2.845203546828189
28090,1,1,0,0,0,3.5464292365051358
30060,0,0,0,0,0,3.393101801276586
551,0,0,1,0,0,2.437234962890444
17587,0,1,0,0,0,3.210877821703859
80063,0,0,0,0,0,4.35377564491486
40929,0,0,0,0,0,2.9110372289432007
80054,1,1,0,0,0,2.9838703549333214
24146,0,1,0,0,0,2.741074318445368
79994,0,1,0,0,0,3.383746775939146
79990,0,1,0,0,0,3.2570847786935246
79989,1,0,0,0,0,2.769737805781121
17663,0,0,0,0,0,2.4413501075661355
79552,0,1,0,0,0,2.744132403663376
79936,1,1,0,0,0,3.7306389538137332
79554,0,0,0,0,0,3.073226832599478
79933,0,0,0,0,0,4.35377564491486
80055,0,0,0,0,0,3.5816265872846484
30046,0,1,0,0,0,2.8796961641461616
2098,0,1,0,0,0,3.5140450232218567
36182,0,1,0,0,0,3.616023757427811
9136,0,0,0,0,0,3.183749601658544
18541,0,0,0,1,0,3.2423897497695426
30067,1,1,0,0,0,3.3663301616515593
5113,0,1,0,0,0,2.7811587171593093
31030,0,1,0,0,0,2.730414573101313
20989,0,0,0,0,0,3.2541081444671063
13315,0,0,0,0,0,3.7095081635492764
38878,0,0,0,0,0,4.1501411506820896
79938,0,1,0,0,0,3.224979855440545
79937,0,0,0,0,0,3.7424915785321917
79934,0,0,0,0,0,3.1778043599279697
79929,0,0,0,1,0,3.741640688032252
79928,0,1,0,0,0,3.0959926885161635
79926,0,1,0,0,0,2.9530318005073464
79925,0,1,0,0,0,2.9335404110684546
18531,0,0,0,0,0,3.2240069765061232
26594,0,1,0,0,0,2.8575386869173274
79233,0,1,0,0,0,2.8305636006195565
4748,0,0,0,0,0,2.9860152026691935
23942,0,0,0,0,0,3.0043755344329535
79096,1,0,0,0,0,2.95192886477828
8147,0,0,0,0,0,2.8843887764532115
41665,0,0,0,0,0,3.0080380924216072
42730,0,0,0,0,0,2.801592478898439
9778,0,0,0,0,0,3.049838404720882
25607,0,0,0,0,0,2.881251225325667
78877,0,0,0,0,0,3.2732790411040447
34025,0,1,0,0,0,3.2214438705331494
12926,1,1,0,0,0,2.6086582064630868
79037,0,0,0,0,0,2.911797085064429
26583,0,0,0,0,0,2.496945383737486
32122,0,1,0,0,0,3.1316361733543228
78894,0,1,0,0,0,3.358900797508048
78999,0,0,0,0,0,3.267543205545068
26368,0,1,0,0,0,2.755640292103983
11038,0,0,0,0,0,3.4923908074164287
12386,0,0,0,0,0,2.9054237354463326
40680,0,1,0,0,0,2.4362382313925957
35948,0,0,0,0,0,3.2631825726561456
41727,1,1,0,0,0,2.853761369521148
16150,0,0,0,0,0,2.3924295609480963
79056,0,1,0,0,0,2.9929836069818117
29464,0,1,0,0,0,3.1316535949344977
35718,0,1,0,0,0,2.9946112329583765
13541,0,0,0,0,0,3.198522946697596
8632,0,1,0,0,0,3.178351257590839
16014,0,1,0,0,0,2.8736443822522975
10872,1,1,0,0,0,2.6943119879150585
13768,0,1,0,0,0,2.7245247079068444
1847,0,1,0,0,0,2.9404795828982353
33858,0,1,0,0,0,2.71015544573535
19475,0,0,0,0,0,2.8797603750925984
18706,0,1,0,0,0,2.6612683131283235
10603,0,0,0,0,0,2.8906592848282537
6681,0,1,0,0,0,2.474584657711401
5943,0,1,0,0,0,3.1182537056716724
18692,0,1,0,0,0,3.138073802864054
15187,0,0,0,0,0,2.9754185701640603
27899,0,1,0,0,0,3.2922625675626493
31560,0,0,1,0,0,2.8038522518696998
79281,0,1,0,0,0,2.9692494920730272
18073,0,0,0,0,0,3.097881905517144
34593,0,1,0,0,0,2.952262118696687
79337,1,1,0,0,0,3.5815823778486355
79304,1,1,0,0,0,2.440945739318846
34618,0,1,0,0,0,2.5136666802286234
79275,0,0,0,0,0,2.735739088774621
21787,0,1,0,0,0,2.7213882971288004
40691,0,0,0,0,0,3.308456955971481
5164,0,1,0,0,0,2.849825092097006
22704,0,1,0,0,0,2.5917859625199937
32310,0,1,0,0,0,2.8670096613977765
6543,0,1,0,0,0,2.8353305957266626
26190,1,0,0,0,0,2.6272954273110227
24176,0,0,0,0,0,2.820406692079756
42500,0,1,0,0,0,3.0080627091660914
36169,1,1,0,0,0,3.54789425349963
19770,0,0,0,0,0,3.302254622809943
16704,0,0,0,0,0,2.823182046351871
16198,0,1,0,0,0,2.808840789999228
10913,0,1,0,0,0,2.574695642944594
50,0,1,0,0,0,2.4491783083629115
4350,0,1,0,0,0,3.150535923927364
6206,0,1,0,0,0,3.1680773765695203
14266,0,1,0,0,0,2.4654125632910104
9829,0,1,0,0,0,1.8671364016264835
25823,0,1,0,0,0,2.783220048763575
11647,0,0,0,0,0,3.138926116444936
28962,0,1,0,0,0,2.39921726765504
5381,0,1,0,0,0,2.778306283106131
32750,0,0,0,0,0,3.366968453396947
36764,1,0,0,0,0,2.722185994443966
22578,0,1,0,0,0,2.8152869253523205
79271,0,1,0,0,0,2.847581825091393
32955,0,1,0,0,0,2.9945562761427813
22507,0,1,0,0,0,3.6034879456022737
7619,0,1,0,0,0,2.553741056292578
79384,0,0,0,0,0,3.242091390338544
79457,0,0,0,0,0,3.293652935218367
79467,0,0,0,0,0,3.1144950878936544
79469,0,1,0,0,0,3.6540194263265935
79941,0,1,0,0,0,2.7180720168210706
79995,0,1,0,0,0,3.0765865570022073
80019,0,0,0,0,0,3.69825956391408
80032,0,0,0,0,0,2.6451104632561133
80034,0,1,0,0,0,3.5002929421625115
80068,0,0,0,0,0,3.482737531166158
80082,0,1,0,0,0,2.7026793847296493
37232,1,0,0,0,0,2.9638204449820815
34111,0,1,0,0,0,4.157062160621564
79097,0,1,0,0,0,2.817211729131816
12301,1,1,0,0,0,3.193569310381139
9717,0,1,0,0,0,2.818370918457105
4185,0,0,0,0,0,3.2603181233368437
79070,0,0,1,0,0,2.790363526261137
42285,0,1,0,0,0,3.442818337156503
24274,0,1,0,0,0,2.6291379171730624
2444,0,1,0,0,0,2.4257956868753823
39411,0,1,0,0,0,2.656344579065748
17877,1,1,0,0,0,2.910246145963423
32400,0,0,0,0,0,2.6626073520671745
26254,0,1,0,0,0,2.8704110235382023
14583,0,1,0,0,0,2.87279304795475
79258,0,1,0,0,0,3.315518114485938
25426,1,0,0,0,0,2.65897574345708
79251,0,1,0,0,0,3.0156378267739523
79238,0,1,0,0,0,3.3027943895571417
79237,0,1,0,0,0,2.621360096037954
8499,0,1,0,0,0,2.5411913625026537
4658,0,1,0,0,0,3.5682929403611423
79223,0,1,0,0,0,3.158031597543457
380,0,1,0,0,0,3.2190780483856254
79162,0,0,0,0,0,2.55415625901436
42741,0,1,0,0,0,2.431608274393188
2348,0,0,0,0,0,2.976128506659709
2172,0,1,0,0,0,2.8443514900071194
79145,0,0,0,1,0,3.664901574569039
42326,0,1,0,0,0,3.1463831582380717
19655,0,1,0,0,0,2.905075345294593
13908,0,0,0,0,0,2.8936884872893236
79139,0,1,0,0,0,2.867009689962386
79137,0,0,0,0,0,3.0052633053194624
25844,0,1,0,0,0,3.159611786965173
22906,0,1,0,0,0,3.4862123086100656
28284,0,1,0,0,0,3.2686020103567586
833,0,0,0,0,0,3.213218541135298
34721,0,1,0,0,0,3.108030654413475
79148,0,1,0,0,0,2.858195956675425
92131,0,1,0,0,0,2.925331214804587
24378,0,0,0,0,0,2.9034591043770774
38400,0,0,0,0,0,3.1535382367537994
33485,1,1,0,0,0,2.7646102836776714
18396,0,1,0,0,0,2.821512927399733
35561,0,0,0,0,0,2.4490519072377346
32460,0,0,0,0,0,3.292690270358783
2478,0,1,0,0,0,2.397186709417644
31037,1,0,0,0,0,2.9969484679971794
28047,0,1,0,0,0,2.709306050421515
25194,0,1,0,0,0,2.7194526679969844
27166,0,1,0,0,0,2.517959472356442
24973,0,1,0,0,0,2.9810251062739903
6873,0,1,0,0,0,3.6691349853027497
34271,0,1,0,0,0,2.8179082610820236
14433,0,0,0,0,0,2.9452493758502083
14798,0,1,0,0,0,3.1192985801879525
9131,0,1,0,0,0,3.002549898260535
12463,0,1,0,0,0,3.1122678045103878
42113,0,1,0,0,0,3.1589037389685597
791,1,1,0,0,0,3.7833027063682243
6922,0,0,0,0,0,3.0903908464445613
26344,0,1,0,0,0,2.412595091489582
33342,0,1,0,0,0,3.400795071427533
40674,0,1,0,0,0,3.3970151284202648
23396,0,1,0,0,0,2.3443721862797595
33123,0,1,0,0,0,3.0288482874212623
3295,0,1,0,0,0,3.1544529189294477
39549,0,1,0,0,0,2.9680647188541793
20878,0,1,0,0,0,2.8163195524909574
18199,0,1,0,0,0,2.958383105847942
5871,0,1,0,0,0,2.9844252097282005
40958,0,1,0,0,0,3.4804255150892516
18337,0,1,0,0,0,2.83798596494375
632,0,1,0,0,0,2.481541637995184
38089,0,1,0,0,0,2.6665562085803116
1760,0,1,0,0,0,2.7448950348595633
8120,1,1,0,0,0,4.063132151949214
14235,0,1,0,0,0,2.7823976131986963
3642,1,1,0,0,0,2.7826276904670535
3755,0,1,0,0,0,2.896097411023022
15486,0,0,0,0,0,2.8967498039713586
5092,0,1,0,0,0,2.726524261621174
42498,1,0,0,0,0,3.1643602016857377
28687,0,1,0,0,0,2.984255887949419
28122,0,1,0,0,0,2.4574709154011463
4710,0,1,0,0,0,3.226664580649355
12812,0,0,0,0,0,3.3105572204272904
19524,0,1,0,0,0,3.142989654258095
10553,0,1,0,0,0,3.3809688994247713
39754,0,1,0,0,0,2.6971126536419594
2070,1,1,0,0,0,2.84552352183202
4590,0,1,0,0,0,3.123992908669447
36406,0,1,0,0,0,2.9287245545958127
31053,0,1,0,0,0,3.098976931752452
21342,0,1,0,0,0,3.059096415904574
9134,0,1,0,0,0,3.2162930045482776
36592,0,1,0,0,0,2.789993365214714
27091,1,1,0,0,0,3.388733388070363
31849,0,1,0,0,0,2.9802679016981375
18251,0,0,0,0,0,2.864724708926572
1941,0,0,0,0,0,3.2673677146415567
34263,0,1,0,0,0,3.6284215068360357
14162,0,0,0,0,0,2.4778717117448372
19853,0,1,0,0,0,3.398133821469171
21670,1,1,0,0,0,3.2015215281821083
6618,0,1,0,0,0,2.6493483673913576
1003,0,1,0,0,0,3.263453820683711
17809,0,1,0,0,0,3.09437879944132
32089,1,1,0,0,0,2.951754387197474
6953,0,1,0,0,0,2.2273532989457996
14738,0,1,0,0,0,2.8924530837197358
29559,1,0,0,0,0,3.310209479368238
16771,1,1,0,0,0,3.118769109331677
1562,0,1,0,0,0,2.7318425865449116
18902,0,1,0,0,0,2.6981022572724065
4937,0,1,0,0,0,2.8573230930663613
8042,0,1,0,0,0,3.1556358821854245
30894,0,1,0,0,0,3.0463782817228635
30976,0,1,0,0,0,3.1075897863184654
8045,0,1,0,0,0,2.5813253678428896
381,0,1,0,0,0,2.5798906104322796
3023,0,1,0,0,0,3.038094123273824
10885,0,1,0,0,0,3.17219993867303
19981,0,1,0,0,0,3.1037362794966765
26920,0,1,0,0,0,3.1714299052686536
14216,0,1,0,0,0,2.6268282447519424
21874,0,1,0,0,0,2.400714840621588
26169,0,0,0,0,0,2.9093779034611518
2435,0,1,0,0,0,2.629627283646952
17884,0,1,0,0,0,3.504750574376933
37039,0,1,0,0,0,2.4170913489717187
14789,0,1,0,0,0,2.657560956811065
40942,0,1,0,0,0,2.6122382821488537
9713,0,1,0,0,0,3.6867713894282526
35102,1,1,0,0,0,2.682610983272967
12956,0,1,0,0,0,3.2113517564669
26668,0,0,0,1,0,3.3138240727836137
36465,0,1,0,0,0,2.7006086541600522
6388,0,1,0,0,0,2.938717627061117
42578,0,0,0,0,0,3.190409183210205
28222,1,1,0,0,0,2.717431385185975
16836,0,1,0,0,0,2.569182647654055
23447,0,1,0,0,0,2.8189913626033114
12902,0,1,0,0,0,3.49995522107032
13883,0,1,0,0,0,3.733679024192631
31315,0,1,0,0,0,3.2596314737216723
1739,1,1,0,0,0,3.016702414742326
17938,1,1,0,0,0,3.7218040002962383
3713,0,1,0,0,0,3.1296230500184716
20185,0,1,0,0,0,2.935581121850175
38656,0,0,0,0,0,2.787963615026259
12272,0,1,0,0,0,3.900288283959629
1741,1,1,0,0,0,3.0985983350103856
36276,1,1,0,0,0,3.195156851795047
476,0,1,0,0,0,2.8458267188436865
17685,0,1,0,0,0,3.290774578589267
21589,1,0,0,0,0,2.714878366277571
26864,0,1,0,0,0,3.007612989507404
26962,0,1,0,0,0,3.323489112632407
10211,0,1,0,0,0,2.895839472261886
39243,0,1,0,0,0,3.105725897880835
36681,0,0,0,0,0,3.352303501489855
23110,0,1,0,0,0,3.232952029741454
33237,0,1,0,0,0,2.555941722621339
18569,0,1,0,0,0,2.5002014749194976
11369,1,1,0,0,0,3.0628058503062494
7550,0,1,0,0,0,3.106546073963939
4454,0,1,0,0,0,3.3073167655579656
1910,0,1,0,0,0,2.7501224915167115
30454,0,1,0,0,0,2.319766884296034
